ArduinoHWpins	KEYWORD1
PE_0	LITERAL1
PE_1	LITERAL1
PE_3	LITERAL1
PE_4	LITERAL1
PE_5	LITERAL1
PE_6	LITERAL1
PF_0	LITERAL1
PF_1	LITERAL1
PF_2	LITERAL1
PF_3	LITERAL1
PF_4	LITERAL1
PF_5	LITERAL1
PF_6	LITERAL1
PF_7	LITERAL1
PG_0	LITERAL1
PG_1	LITERAL1
PG_2	LITERAL1
PG_5	LITERAL1
PH_0	LITERAL1
PH_1	LITERAL1
PH_3	LITERAL1
PH_4	LITERAL1
PH_5	LITERAL1
PH_6	LITERAL1
PJ_0	LITERAL1
PJ_1	LITERAL1
PK_0	LITERAL1
PK_1	LITERAL1
PK_2	LITERAL1
PK_3	LITERAL1
PK_4	LITERAL1
PK_5	LITERAL1
PK_6	LITERAL1
PK_7	LITERAL1
PL_0	LITERAL1
PL_1	LITERAL1
PL_2	LITERAL1
PL_3	LITERAL1
PL_4	LITERAL1
PL_5	LITERAL1
PL_6	LITERAL1
PL_7	LITERAL1
PA_0	LITERAL1
PA_1	LITERAL1
PA_2	LITERAL1
PA_3	LITERAL1
PA_4	LITERAL1
PA_5	LITERAL1
PA_6	LITERAL1
PA_7	LITERAL1
PA_8	LITERAL1
PA_9	LITERAL1
PA_10	LITERAL1
PA_11	LITERAL1
PA_12	LITERAL1
PA_13	LITERAL1
PA_14	LITERAL1
PA_15	LITERAL1
PA_16	LITERAL1
PA_17	LITERAL1
PA_18	LITERAL1
PA_19	LITERAL1
PA_20	LITERAL1
PA_21	LITERAL1
PA_22	LITERAL1
PA_23	LITERAL1
PA_24	LITERAL1
PA_25	LITERAL1
PA_26	LITERAL1
PA_27	LITERAL1
PA_28	LITERAL1
PA_29	LITERAL1
PA_30	LITERAL1
PA_31	LITERAL1
PB_0	LITERAL1
PB_1	LITERAL1
PB_2	LITERAL1
PB_3	LITERAL1
PB_4	LITERAL1
PB_5	LITERAL1
PB_6	LITERAL1
PB_7	LITERAL1
PB_8	LITERAL1
PB_9	LITERAL1
PB_10	LITERAL1
PB_11	LITERAL1
PB_12	LITERAL1
PB_13	LITERAL1
PB_14	LITERAL1
PB_15	LITERAL1
PB_16	LITERAL1
PB_17	LITERAL1
PB_18	LITERAL1
PB_19	LITERAL1
PB_20	LITERAL1
PB_21	LITERAL1
PB_22	LITERAL1
PB_23	LITERAL1
PB_24	LITERAL1
PB_25	LITERAL1
PB_26	LITERAL1
PB_27	LITERAL1
PB_28	LITERAL1
PB_29	LITERAL1
PB_30	LITERAL1
PB_31	LITERAL1
PC_0	LITERAL1
PC_1	LITERAL1
PC_2	LITERAL1
PC_3	LITERAL1
PC_4	LITERAL1
PC_5	LITERAL1
PC_6	LITERAL1
PC_7	LITERAL1
PC_8	LITERAL1
PC_9	LITERAL1
PC_10	LITERAL1
PC_11	LITERAL1
PC_12	LITERAL1
PC_13	LITERAL1
PC_14	LITERAL1
PC_15	LITERAL1
PC_16	LITERAL1
PC_17	LITERAL1
PC_18	LITERAL1
PC_19	LITERAL1
PC_20	LITERAL1
PC_21	LITERAL1
PC_22	LITERAL1
PC_23	LITERAL1
PC_24	LITERAL1
PC_25	LITERAL1
PC_26	LITERAL1
PC_27	LITERAL1
PC_28	LITERAL1
PC_29	LITERAL1
PC_30	LITERAL1
PD_0	LITERAL1
PD_1	LITERAL1
PD_2	LITERAL1
PD_3	LITERAL1
PD_4	LITERAL1
PD_5	LITERAL1
PD_6	LITERAL1
PD_7	LITERAL1
PD_8	LITERAL1
PD_9	LITERAL1
PD_10	LITERAL1
